SPEAKER	NUM.WORDS	WPS	AllPct	Apostro	Colon	Comma	Dash	Exclam	Numerals	OtherP	Parenth	Period	QMark	Quote	SemiC	Sixltr	achieve	adverb	affect	anger	anx	article	assent	auxverb	bio	body	cause	certain	cogmech	conj	death	discrep	excl	family	feel	filler	friend	funct	future	health	hear	home	humans	i	incl	ingest	inhib	insight	ipron	leisure	money	motion	negate	negemo	nonfl	number	past	percept	posemo	ppron	preps	present	pronoun	quant	relativ	relig	sad	see	sexual	shehe	social	space	swear	tentat	they	time	verb	we	work	you
BURNETT	27	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.52	7.41	3.70	11.11	0.0	0.0	3.70	0.0	7.41	0.0	0.0	7.41	0.0	22.22	11.11	0.0	3.70	3.70	3.70	0.0	0.0	0.0	44.44	0.0	0.0	0.0	0.0	11.11	14.81	11.11	0.0	0.0	7.41	3.70	0.0	0.0	3.70	0.0	3.70	0.0	0.0	3.70	0.0	7.41	18.52	7.41	7.41	22.22	0.0	14.81	0.0	3.70	0.0	0.0	3.70	22.22	7.41	0.0	3.70	0.0	3.70	11.11	0.0	0.0	0.0
LOWREY	9	9.0	11.11	0.0	0.0	0.0	11.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.11	0.0	11.11	11.11	0.0	0.0	11.11	0.0	11.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.11	11.11	0.0	11.11	11.11	0.0	33.33	0.0	0.0	0.0	0.0	0.0	22.22	22.22	0.0	0.0	0.0	11.11	11.11	0.0	0.0	11.11
paranoia.	62	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.29	0.0	8.06	3.23	1.61	0.0	6.45	0.0	11.29	1.61	1.61	0.0	0.0	19.35	6.45	0.0	1.61	3.23	0.0	0.0	0.0	0.0	70.97	0.0	0.0	0.0	0.0	0.0	1.61	12.90	0.0	0.0	0.0	8.06	0.0	0.0	4.84	4.84	1.61	0.0	1.61	3.23	0.0	1.61	8.06	22.58	11.29	16.13	0.0	22.58	0.0	0.0	0.0	0.0	0.0	6.45	12.90	1.61	4.84	0.0	4.84	16.13	1.61	3.23	4.84
BURNETT	44	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.36	2.27	2.27	6.82	4.55	0.0	6.82	0.0	6.82	4.55	4.55	2.27	0.0	25.00	9.09	2.27	4.55	4.55	0.0	2.27	0.0	0.0	59.09	2.27	0.0	2.27	0.0	2.27	0.0	6.82	0.0	0.0	4.55	13.64	0.0	0.0	2.27	4.55	4.55	0.0	0.0	2.27	4.55	2.27	9.09	6.82	9.09	22.73	4.55	9.09	0.0	0.0	0.0	2.27	2.27	18.18	4.55	4.55	6.82	0.0	2.27	13.64	0.0	4.55	6.82
BURNETT	33	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.09	3.03	9.09	6.06	0.0	0.0	6.06	0.0	6.06	0.0	0.0	3.03	0.0	15.15	6.06	0.0	3.03	0.0	0.0	0.0	0.0	0.0	57.58	3.03	0.0	0.0	0.0	0.0	6.06	3.03	0.0	0.0	6.06	15.15	0.0	0.0	3.03	0.0	3.03	0.0	0.0	0.0	3.03	3.03	12.12	12.12	18.18	27.27	0.0	15.15	0.0	3.03	3.03	0.0	0.0	9.09	9.09	0.0	0.0	0.0	3.03	21.21	0.0	0.0	6.06
LOWREY	27	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.22	0.0	3.70	3.70	0.0	0.0	7.41	3.70	0.0	0.0	0.0	0.0	0.0	7.41	3.70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.04	0.0	0.0	0.0	0.0	0.0	3.70	0.0	0.0	0.0	0.0	7.41	0.0	0.0	0.0	0.0	3.70	0.0	0.0	3.70	0.0	0.0	3.70	7.41	0.0	11.11	3.70	18.52	0.0	0.0	0.0	0.0	0.0	0.0	11.11	0.0	7.41	0.0	3.70	3.70	0.0	7.41	0.0
HOWARD	17	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.65	0.0	23.53	11.76	0.0	0.0	5.88	5.88	5.88	0.0	0.0	0.0	0.0	11.76	5.88	0.0	0.0	0.0	0.0	5.88	0.0	0.0	58.82	0.0	0.0	0.0	0.0	0.0	0.0	5.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.88	11.76	5.88	17.65	5.88	5.88	0.0	23.53	0.0	0.0	0.0	0.0	0.0	5.88	11.76	0.0	5.88	0.0	5.88	5.88	0.0	5.88	5.88
informants.	103	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.71	1.94	7.77	4.85	0.97	0.0	9.71	0.0	8.74	3.88	1.94	0.0	0.0	16.50	5.83	0.0	1.94	1.94	0.97	0.0	0.0	0.0	62.14	1.94	0.97	2.91	0.0	0.0	2.91	7.77	0.0	0.0	0.97	4.85	0.0	3.88	1.94	0.97	2.91	0.0	0.97	0.0	3.88	1.94	20.39	9.71	12.62	25.24	1.94	10.68	0.0	0.97	0.97	2.91	0.0	25.24	7.77	2.91	3.88	0.97	0.97	16.50	3.88	0.0	12.62
door.	45	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.56	6.67	6.67	11.11	2.22	0.0	8.89	4.44	8.89	6.67	2.22	2.22	4.44	26.67	4.44	0.0	2.22	4.44	0.0	0.0	0.0	0.0	57.78	0.0	2.22	0.0	0.0	0.0	4.44	11.11	0.0	0.0	2.22	6.67	0.0	0.0	2.22	4.44	6.67	2.22	0.0	6.67	0.0	4.44	20.00	6.67	6.67	26.67	0.0	15.56	0.0	4.44	0.0	4.44	0.0	20.00	8.89	4.44	0.0	0.0	4.44	13.33	11.11	4.44	4.44
Lowrey.	16	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	6.25	0.0	12.50	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.00	6.25	0.0	0.0	0.0	0.0	0.0	12.50	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	6.25	0.0	0.0	0.0	0.0	6.25	12.50	6.25	18.75	12.50	0.0	18.75	0.0	6.25	0.0	0.0	0.0	25.00	6.25	0.0	0.0	0.0	0.0	25.00	6.25	6.25	6.25
LOWREY	110	110.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.91	0.0	7.27	0.91	13.64	10.00	1.82	0.0	4.55	0.0	11.82	4.55	2.73	0.91	0.91	19.09	2.73	0.0	3.64	5.45	0.0	0.0	0.0	0.0	57.27	1.82	1.82	1.82	0.0	0.0	9.09	4.55	0.0	0.91	0.0	6.36	0.91	2.73	0.91	3.64	5.45	0.0	0.0	0.91	3.64	4.55	12.73	10.00	14.55	19.09	7.27	11.82	0.0	2.73	1.82	0.0	0.91	11.82	9.09	2.73	6.36	0.0	1.82	20.91	0.0	0.0	2.73
BURNETT	40	40.0	0.0	2.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	0.0	0.0	10.00	5.00	0.0	2.50	0.0	7.50	10.00	5.00	2.50	0.0	17.50	0.0	0.0	5.00	0.0	2.50	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	10.00	10.00	0.0	0.0	0.0	5.00	10.00	0.0	2.50	0.0	2.50	7.50	0.0	0.0	5.00	0.0	2.50	15.00	12.50	7.50	25.00	2.50	10.00	0.0	2.50	0.0	7.50	2.50	20.00	10.00	7.50	5.00	2.50	0.0	17.50	0.0	0.0	0.0
song.	40	40.0	0.0	2.50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	5.00	2.50	5.00	0.0	0.0	5.00	0.0	2.50	7.50	2.50	0.0	2.50	12.50	5.00	0.0	0.0	2.50	0.0	0.0	0.0	0.0	47.50	0.0	2.50	0.0	0.0	2.50	5.00	7.50	0.0	0.0	0.0	0.0	0.0	0.0	2.50	0.0	2.50	0.0	5.00	0.0	0.0	2.50	12.50	15.00	2.50	12.50	0.0	17.50	0.0	2.50	0.0	2.50	2.50	10.00	12.50	0.0	0.0	0.0	2.50	5.00	0.0	0.0	5.00
LOWREY	64	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.38	0.0	1.56	3.12	0.0	0.0	10.94	0.0	10.94	0.0	0.0	0.0	1.56	17.19	4.69	1.56	1.56	6.25	1.56	0.0	0.0	0.0	64.06	1.56	0.0	3.12	3.12	3.12	9.38	3.12	0.0	0.0	1.56	7.81	1.56	4.69	1.56	3.12	1.56	0.0	0.0	3.12	3.12	1.56	17.19	9.38	10.94	25.00	6.25	9.38	0.0	1.56	0.0	0.0	0.0	17.19	6.25	1.56	4.69	0.0	1.56	17.19	0.0	1.56	7.81
LOWREY	79	79.0	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.86	1.27	3.80	5.06	2.53	0.0	7.59	0.0	7.59	6.33	2.53	0.0	5.06	16.46	7.59	0.0	3.80	2.53	0.0	0.0	0.0	0.0	60.76	0.0	1.27	1.27	1.27	3.80	12.66	2.53	0.0	0.0	2.53	8.86	0.0	0.0	1.27	2.53	3.80	0.0	1.27	0.0	3.80	1.27	12.66	12.66	13.92	21.52	3.80	10.13	0.0	1.27	1.27	3.80	0.0	10.13	2.53	5.06	2.53	0.0	6.33	15.19	0.0	0.0	0.0
LOWREY	43	43.0	2.33	0.0	0.0	0.0	2.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.63	0.0	2.33	9.30	0.0	0.0	6.98	0.0	9.30	0.0	0.0	0.0	0.0	18.60	4.65	0.0	0.0	2.33	2.33	0.0	0.0	0.0	44.19	0.0	0.0	6.98	0.0	0.0	4.65	6.98	0.0	4.65	4.65	2.33	0.0	2.33	4.65	2.33	4.65	2.33	0.0	6.98	6.98	4.65	13.95	2.33	13.95	16.28	0.0	13.95	0.0	4.65	0.0	0.0	2.33	16.28	6.98	0.0	2.33	2.33	0.0	20.93	4.65	2.33	0.0
LOWREY	30	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.00	0.0	0.0	13.33	3.33	3.33	0.0	6.67	6.67	0.0	0.0	0.0	0.0	13.33	6.67	0.0	0.0	3.33	0.0	0.0	0.0	0.0	46.67	0.0	0.0	0.0	0.0	6.67	3.33	10.00	0.0	0.0	0.0	3.33	0.0	0.0	0.0	10.00	13.33	3.33	3.33	6.67	3.33	0.0	10.00	3.33	3.33	13.33	3.33	10.00	0.0	6.67	3.33	0.0	0.0	13.33	10.00	0.0	0.0	0.0	0.0	10.00	0.0	0.0	6.67
LOWREY	99	99.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.12	1.01	5.05	6.06	1.01	2.02	11.11	0.0	10.10	10.10	5.05	0.0	1.01	7.07	5.05	4.04	3.03	2.02	0.0	0.0	0.0	0.0	49.49	2.02	4.04	2.02	1.01	0.0	0.0	2.02	0.0	1.01	0.0	2.02	0.0	0.0	1.01	2.02	6.06	0.0	0.0	2.02	3.03	0.0	10.10	9.09	10.10	12.12	1.01	14.14	0.0	2.02	1.01	1.01	4.04	13.13	10.10	1.01	1.01	1.01	2.02	15.15	0.0	2.02	5.05
LOWREY	48	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.50	6.25	2.08	6.25	0.0	0.0	10.42	0.0	12.50	4.17	0.0	0.0	0.0	8.33	2.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.92	2.08	4.17	0.0	0.0	2.08	6.25	4.17	0.0	0.0	0.0	0.0	2.08	2.08	2.08	0.0	6.25	0.0	0.0	0.0	0.0	0.0	16.67	8.33	14.58	16.67	2.08	8.33	0.0	2.08	0.0	0.0	8.33	14.58	4.17	0.0	4.17	0.0	2.08	18.75	2.08	8.33	0.0
LOIS	19	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.32	0.0	0.0	0.0	0.0	0.0	10.53	0.0	5.26	15.79	5.26	0.0	0.0	5.26	5.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.11	0.0	0.0	0.0	5.26	0.0	0.0	5.26	10.53	0.0	0.0	0.0	0.0	0.0	15.79	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.53	10.53	10.53	10.53	0.0	26.32	0.0	0.0	0.0	0.0	10.53	10.53	10.53	0.0	0.0	0.0	0.0	10.53	0.0	0.0	0.0
burning.	6	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	33.33	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.00	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	16.67	16.67	0.0	16.67	33.33	0.0	0.0	0.0	16.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.67	0.0	0.0	0.0
